cargo +1.97.1 fmt --all -- --check
cargo +1.97.1 test --locked
test inspection_decodes_every_supported_database_codeset ... ok
test every_failed_resolution_keeps_the_exact_descriptor_oid ... ok
test html_export_retains_numeric_class_identity_when_name_resolution_fails ... ok
test html_export_escapes_a_resolved_class_name_without_changing_its_json_value ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests/cli_contract.rs (target/x86_64-unknown-linux-musl/debug/deps/cli_contract-ed8a9f9e5a69a38f)

running 8 tests
test json_document_is_revision_pinned_and_path_free ... ok
test absent_entities_use_machine_command_error_documents ... ok
test cli_defaults_to_develop_and_accepts_an_explicit_feat_oos_profile ... ok
test help_and_usage_are_stable_and_do_not_scan ... ok
test schema_one_page_json_adds_the_tagged_association_without_changing_prior_fields ... ok
test jsonl_has_typed_ordered_records_and_a_completion_frame ... ok
test runtime_attachment_requires_explicit_pair_and_non_wildcard_listener ... ok
test broken_stdout_pipe_is_quiet_and_uses_shell_status ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/coverage.rs (target/x86_64-unknown-linux-musl/debug/deps/coverage-546b87c43134544f)

running 4 tests
test complete_coverage_requires_a_trusted_fully_conclusive_total ... ok
test occurrence_classification_comes_from_the_catalog ... ok
test partial_coverage_names_its_stopped_boundary_reason_and_remainder ... ok
test partial_coverage_rejects_contradictory_remainders_and_unlinked_resource_limits ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/develop_fixture_corpus.rs (target/x86_64-unknown-linux-musl/debug/deps/develop_fixture_corpus-f35ce05e506254ce)

running 6 tests
test real_develop_heap_header_uses_its_persistent_layout ... ok
test real_develop_overflow_chain_preserves_all_links_and_total_length ... ok
test wrong_profile_cannot_silently_accept_develop_heap_and_file_headers ... ok
test real_develop_heap_chains_and_shifted_structural_page_families_decode ... ok
test real_develop_volume_geometry_bitmaps_and_file_headers_decode ... ok
test pinned_real_develop_pages_match_native_identities_types_and_hashes ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/diagnostics.rs (target/x86_64-unknown-linux-musl/debug/deps/diagnostics-bd46d98fa68836b0)

running 3 tests
test outcome_precedence_is_fixed_without_assigning_cli_exit_integers ... ok
test catalog_fixes_severity_anomaly_and_containment_in_the_core ... ok
test v1_catalog_contains_every_mandatory_unique_namespaced_code ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/file_table.rs (target/x86_64-unknown-linux-musl/debug/deps/file_table-1a4a5e35d1aeadae)

running 12 tests
test descriptors_type_non_class_and_deferred_oos_associations ... ok
test every_scoped_descriptor_rejects_short_and_malformed_input ... ok
test allocation_items_decode_ids_bitmaps_and_marked_user_pages_without_payloads ... ok
test extdata_rejects_untrusted_item_width_and_count_arithmetic ... ok
test file_header_rejects_forged_self_and_counter_totals ... ok
test file_header_validates_identity_accounting_and_table_boundaries ... ok
test heap_file_descriptor_pins_the_header_page_role ... ok
test overflow_file_descriptor_pins_its_related_heap ... ok
test scoped_descriptors_distinguish_null_and_system_class_oids ... ok
test scoped_descriptors_decode_source_traced_class_offsets_and_related_facts ... ok
test selected_format_profile_decodes_ambiguous_file_type_ordinal ... ok
test tracker_items_decode_typed_file_identity_and_constrained_metadata ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/heap_pages.rs (target/x86_64-unknown-linux-musl/debug/deps/heap_pages-500b556c4bbb2dcb)

running 5 tests
test heap_decoder_rejects_role_confusion_and_invalid_vacuum_flags ... ok
test heap_record_envelope_decodes_mvcc_structure_without_value_bytes ... ok
test heap_record_envelope_distinguishes_non_mvcc_and_rejects_ambiguous_shapes ... ok
test heap_record_envelope_rejects_truncated_optional_header ... ok
test role_gated_heap_header_and_chain_decode_structural_metadata ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/inspection_model.rs (target/x86_64-unknown-linux-musl/debug/deps/inspection_model-c2a8a60aef0bfdb8)

running 6 tests
test evidence_ranges_and_revisions_reject_overflow ... ok
test negative_physical_identifiers_are_rejected_before_conversion ... ok
test evidence_records_safe_locators_and_provenance_without_source_bytes ... ok
test oid_and_vfid_use_validated_pinned_width_identifiers ... ok
test orthogonal_inspection_axes_remain_distinct_types ... ok
test physical_identity_is_always_scoped_by_the_snapshot ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/inspection_scan.rs (target/x86_64-unknown-linux-musl/debug/deps/inspection_scan-a1045146d98172d8)

running 15 tests
test resource_refusal_publishes_partial_coverage_without_silent_sampling ... ok
test exhausted_spill_budget_publishes_an_explicit_partial_prefix ... ok
test contradictory_profile_evidence_suggests_an_explicit_retry_without_switching ... ok
test develop_profile_rejects_oos_only_enrichment ... ok
test deep_page_enrichment_publishes_a_new_revision_without_rewriting_the_old_view ... ok
test oos_enrichment_validates_a_chain_and_retains_no_payload_bytes ... ok
test corruption_heavy_scan_stops_at_the_resident_diagnostic_boundary ... ok
test oos_enrichment_publishes_a_validated_prefix_at_the_chain_budget ... ok
test stable_projection_omits_manifest_and_volume_paths ... ok
test one_selected_format_profile_governs_the_snapshot ... ok
test packed_facts_spill_privately_and_preserve_the_graph_projection ... ok
test worker_counts_merge_to_the_same_canonical_snapshot ... ok
test source_mutation_terminally_invalidates_new_work_without_rewriting_old_view ... ok
test inspection_opens_sparse_volume_and_scans_only_reserved_sector_envelopes ... ok
test html_export_is_deterministic_private_atomic_and_path_free ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running tests/mutation_tool.rs (target/x86_64-unknown-linux-musl/debug/deps/mutation_tool-bdc742f5da327f4f)

running 2 tests
test mutation_tool_changes_exactly_one_verified_range_and_refuses_overwrite ... ok
test mutation_tool_fails_closed_on_wrong_base_or_range ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/overflow_inspection.rs (target/x86_64-unknown-linux-musl/debug/deps/overflow_inspection-a07d5e6e5c03a348)

running 5 tests
test relocation_enrichment_publishes_only_a_validated_same_heap_edge ... ok
test bigone_enrichment_validates_typed_ownership_and_payload_extents ... ok
test relocation_enrichment_rejects_a_target_that_is_not_newhome ... ok
test selected_relocation_recipe_keeps_one_hop_evidence_and_bigone_is_typed_unsupported ... ok
test bigone_enrichment_publishes_corrupt_and_resource_limited_prefixes ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/overflow_pages.rs (target/x86_64-unknown-linux-musl/debug/deps/overflow_pages-df578889834b39cb)

running 4 tests
test bigone_slot_decodes_only_an_exact_null_slot_overflow_target ... ok
test overflow_pages_decode_exact_payload_extents_without_retaining_bytes ... ok
test overflow_pages_reject_invalid_lengths_and_chain_shapes ... ok
test relocation_slot_decodes_an_exact_required_oid_target ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/page_association_contract.rs (target/x86_64-unknown-linux-musl/debug/deps/page_association_contract-4522dcc252c4b56e)

running 2 tests
test tagged_association_states_omit_inapplicable_members ... ok
test schema_one_page_association_is_one_deterministic_additive_field ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/page_distribution.rs (target/x86_64-unknown-linux-musl/debug/deps/page_distribution-0d3a699028dac0ff)

running 1 test
test shared_distribution_exhaustively_projects_validated_slotted_geometry ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/page_envelope.rs (target/x86_64-unknown-linux-musl/debug/deps/page_envelope-7ca9ab59ee475e1d)

running 7 tests
test decrypted_envelope_preserves_algorithm_and_exposes_only_supplied_plaintext ... ok
test encrypted_envelope_never_exposes_its_ciphertext_region ... ok
test corrupt_envelopes_fail_closed_before_body_parsing ... ok
test fast_envelope_decoder_needs_only_prefix_and_watermark ... ok
test physical_page_size_is_exact ... ok
test valid_plaintext_envelope_reports_plaintext_without_exposing_body_bytes ... ok
test selected_format_profile_decodes_ambiguous_page_ordinal ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pgbuf_corpus.rs (target/x86_64-unknown-linux-musl/debug/deps/pgbuf_corpus-2878f61a320d865c)

running 1 test
test vendored_producer_revision_and_every_corpus_byte_match_the_pin ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/pinned_fixture_corpus.rs (target/x86_64-unknown-linux-musl/debug/deps/pinned_fixture_corpus-5e72ddc78990ba5f)

running 6 tests
test file_headers_preserve_fixture_ownership_graph ... ok
test overflow_head_and_continuation_form_a_complete_engine_chain ... ok
test oos_single_and_multichunk_values_decode_without_payload_exposure ... ok
test volume_geometry_and_bitmaps_decode_from_engine_pages ... ok
test heap_btree_catalog_hash_and_vacuum_families_decode ... ok
test pinned_pages_match_manifest_hashes_identities_and_types ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/property_hostile.rs (target/x86_64-unknown-linux-musl/debug/deps/property_hostile-8635fc72b7a226fe)

running 5 tests
test metamorphic_record_payload_never_changes_or_exposes_structural_facts ... ok
test property_resource_policy_accepts_exactly_all_nonzero_components ... ok
test property_byte_views_match_checked_slice_geometry ... ok
test property_envelope_decoder_is_deterministic_for_hostile_parts ... ok
test property_slotted_decoder_is_deterministic_and_bounded_for_hostile_pages ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/record_interpretation.rs (target/x86_64-unknown-linux-musl/debug/deps/record_interpretation-00a3f37377b44fcb)

running 17 tests
test a_class_record_offset_width_other_than_four_is_refused ... ok
test a_numeric_at_the_engines_widest_stored_size_decodes ... ok
test a_bound_object_column_decodes_to_the_oid_it_references ... ok
test an_unknown_representation_id_is_rejected_rather_than_guessed ... ok
test a_compressed_varchar_decodes_through_the_lz4_prefix ... ok
test an_out_of_row_attribute_reports_its_chain_head_and_full_length ... ok
test a_row_written_before_an_alter_interprets_against_its_own_old_representation ... ok
test a_records_regions_account_for_every_byte_it_occupies ... ok
test class_records_yield_their_names_and_attribute_layout ... ok
test types_version_one_refuses_to_decode_render_typed_placeholders_without_bytes ... ok
test unset_attributes_report_null_from_bound_bits_and_empty_extents ... ok
test every_supported_type_decodes_to_the_value_the_engine_stored ... ok
test system_classes_parse_from_the_same_class_record_layout ... ok
test corpus_pages_match_their_manifest_digests ... ok
test arbitrary_bytes_never_panic_in_either_decoder ... ok
test corrupting_any_single_byte_of_a_record_never_panics_or_invents_a_value ... ok
test a_truncated_class_record_is_rejected_at_every_length ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/record_interpretation_graph.rs (target/x86_64-unknown-linux-musl/debug/deps/record_interpretation_graph-17712e29816b5a7b)

running 10 tests
test a_page_with_no_class_degrades_with_a_reason_and_keeps_structural_facts ... ok
test a_row_older_than_its_class_resolves_through_its_own_representation ... ok
test class_representation_enrichment_publishes_schema_evidence_once ... ok
test an_out_of_row_attribute_is_published_as_a_reference_not_a_value ... ok
test a_second_page_of_the_same_sector_reuses_the_cached_class ... ok
test selected_record_enrichment_establishes_structure_and_interpretation ... ok
test an_undecodable_attribute_projects_a_reason_and_an_extent_but_no_value ... ok
test a_page_enrichment_interprets_every_home_record_in_one_revision ... ok
test projections_carry_tagged_states_and_never_carry_bytes ... ok
test selected_record_projection_bundles_slot_schema_and_interpretation ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/resource_benchmark.rs (target/x86_64-unknown-linux-musl/debug/deps/resource_benchmark-23791a7835ffefec)

running 1 test
test representative_resource_matrix ... ignored, manual resource benchmark matrix

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

